Timestamp,Volume
2021-01-09 15:00:00,55.512960102826035
2021-01-09 16:00:00,49.562434690799
2021-01-09 17:00:00,51.398366866833896
2021-01-09 18:00:00,44.34599916336829
2021-01-09 19:00:00,50.986059150208845
2021-01-09 20:00:00,60.67679084016856
2021-01-09 21:00:00,83.48949790424876
2021-01-09 22:00:00,131.80767785949513
2021-01-09 23:00:00,57.13824724726476
2021-01-10 00:00:00,91.8815638626757
2021-01-10 01:00:00,58.90393480416857
2021-01-10 02:00:00,86.49617323064464
2021-01-10 03:00:00,87.77985620062094
2021-01-10 04:00:00,84.95323823489103
2021-01-10 05:00:00,78.50926233809817
2021-01-10 06:00:00,70.58305891498053
2021-01-10 07:00:00,74.3962503485597
2021-01-10 08:00:00,54.62300102203222
2021-01-10 09:00:00,35.837348500968595
2021-01-10 10:00:00,35.09549189476777
2021-01-10 11:00:00,10.267932158778748
2021-01-10 12:00:00,64.77682453879525
2021-01-10 13:00:00,39.911994535190274
2021-01-10 14:00:00,69.49828666142814
2021-01-10 15:00:00,33.243959214812314
2021-01-10 16:00:00,74.27755592958428
2021-01-10 17:00:00,81.3484955346236
2021-01-10 18:00:00,76.3921476100923
2021-01-10 19:00:00,58.896332632376705
2021-01-10 20:00:00,55.94574976254353
2021-01-10 21:00:00,95.5797815993565
2021-01-10 22:00:00,74.58505697307365
2021-01-10 23:00:00,83.39575606193259
2021-01-11 00:00:00,42.198983377778085
2021-01-11 01:00:00,51.807751473043204
2021-01-11 02:00:00,57.38490493429603
2021-01-11 03:00:00,71.84445800170182
2021-01-11 04:00:00,68.71711011455822
2021-01-11 05:00:00,11.888473272670794
2021-01-11 06:00:00,67.986630059306
2021-01-11 07:00:00,80.23118195516383
2021-01-11 08:00:00,66.97726598227827
2021-01-11 09:00:00,48.26480002239514
2021-01-11 10:00:00,96.5776309378512
2021-01-11 11:00:00,35.25053277323527
2021-01-11 12:00:00,99.19789307776924
2021-01-11 13:00:00,76.39599276294372
2021-01-11 14:00:00,68.54214803234376
2021-01-11 15:00:00,89.56441661768973
2021-01-11 16:00:00,54.090873848962346
2021-01-11 17:00:00,53.20135903402743
2021-01-11 18:00:00,51.05037598924821
2021-01-11 19:00:00,76.66262557340437
2021-01-11 20:00:00,71.81645972242384
2021-01-11 21:00:00,74.02884871904402
2021-01-11 22:00:00,71.75372447696707
2021-01-11 23:00:00,17.069120407535927
2021-01-12 00:00:00,57.980838154903125
2021-01-12 01:00:00,71.4134049701368
2021-01-12 02:00:00,57.164298912785455
2021-01-12 03:00:00,95.78519003807966
2021-01-12 04:00:00,59.66886038758943
2021-01-12 05:00:00,78.0070130306944
2021-01-12 06:00:00,61.0922758727101
2021-01-12 07:00:00,65.22037400765817
2021-01-12 08:00:00,76.74842043405222
2021-01-12 09:00:00,78.29423748257778
2021-01-12 10:00:00,17.06368265574129
2021-01-12 11:00:00,98.26274482858892
2021-01-12 12:00:00,80.34462797095128
2021-01-12 13:00:00,86.84465004782257
2021-01-12 14:00:00,35.63822912664803
2021-01-12 15:00:00,39.862907846732085
2021-01-12 16:00:00,47.027932603681144
2021-01-12 17:00:00,54.749075608546335
2021-01-12 18:00:00,113.6448889426255
2021-01-12 19:00:00,42.9006503968358
2021-01-12 20:00:00,97.22974991456464
2021-01-12 21:00:00,118.21909854836991
2021-01-12 22:00:00,47.47206178605508
2021-01-12 23:00:00,60.425494388997436
2021-01-13 00:00:00,78.80985357173387
2021-01-13 01:00:00,89.69799088594732
2021-01-13 02:00:00,56.51309259694244
2021-01-13 03:00:00,39.32539381245593
2021-01-13 04:00:00,8.865509088726917
2021-01-13 05:00:00,97.74995549009694
2021-01-13 06:00:00,83.16120900724508
2021-01-13 07:00:00,38.38414512521089
2021-01-13 08:00:00,96.44198283742384
2021-01-13 09:00:00,31.907953328010272
2021-01-13 10:00:00,75.19770520799838
2021-01-13 11:00:00,68.09245018681153
2021-01-13 12:00:00,100.61648088162956
2021-01-13 13:00:00,64.11005113425072
2021-01-13 14:00:00,70.9107524290051
2021-01-13 15:00:00,64.7776191066085
2021-01-13 16:00:00,61.01993292409316
2021-01-13 17:00:00,56.61218735088585
2021-01-13 18:00:00,93.36264766875433
2021-01-13 19:00:00,70.28699367640479
2021-01-13 20:00:00,129.78436286977364
2021-01-13 21:00:00,106.71299859745858
2021-01-13 22:00:00,41.76218906129009
2021-01-13 23:00:00,66.76801292240596
2021-01-14 00:00:00,41.70077496833471
2021-01-14 01:00:00,59.56249385896061
2021-01-14 02:00:00,53.986429980164345
2021-01-14 03:00:00,34.396938245972414
2021-01-14 04:00:00,74.22064018556283
2021-01-14 05:00:00,77.8737272204755
2021-01-14 06:00:00,57.40221572596573
2021-01-14 07:00:00,71.16524482540554
2021-01-14 08:00:00,46.288137217035874
2021-01-14 09:00:00,74.13886700400923
2021-01-14 10:00:00,49.79701175825021
2021-01-14 11:00:00,48.130703862002626
2021-01-14 12:00:00,67.6207314575141
2021-01-14 13:00:00,83.94727680180044
2021-01-14 14:00:00,63.81867763466282
2021-01-14 15:00:00,53.19095756477914
2021-01-14 16:00:00,54.479237248144685
2021-01-14 17:00:00,23.177091825296657
2021-01-14 18:00:00,99.02583022145579
2021-01-14 19:00:00,58.954034571399276
2021-01-14 20:00:00,85.5989103630099
2021-01-14 21:00:00,87.6718843951564
2021-01-14 22:00:00,91.9383783428783
2021-01-14 23:00:00,51.241420394171584
2021-01-15 00:00:00,52.79272166530251
2021-01-15 01:00:00,65.19475111875006
2021-01-15 02:00:00,89.3809395278171
2021-01-15 03:00:00,94.42369323953326
2021-01-15 04:00:00,67.58465415261682
2021-01-15 05:00:00,46.40779296614005
2021-01-15 06:00:00,71.37416159005028
2021-01-15 07:00:00,93.33640147686066
2021-01-15 08:00:00,71.19871486065317
2021-01-15 09:00:00,69.08006027201195
2021-01-15 10:00:00,69.64601203247858
2021-01-15 11:00:00,95.98905244828165
2021-01-15 12:00:00,42.29627552888883
2021-01-15 13:00:00,66.93539669072906
2021-01-15 14:00:00,46.73525544512781
2021-01-15 15:00:00,44.17536759325287
2021-01-15 16:00:00,80.96530585863422
2021-01-15 17:00:00,53.14453114026521
2021-01-15 18:00:00,86.47171706622917
2021-01-15 19:00:00,57.16082371845403
2021-01-15 20:00:00,96.04543100054062
2021-01-15 21:00:00,46.23699345704574
2021-01-15 22:00:00,61.93219301504263
2021-01-15 23:00:00,47.14232448731987
2021-01-16 00:00:00,81.04793705328166
2021-01-16 01:00:00,73.21091123501694
2021-01-16 02:00:00,33.6924686830242
2021-01-16 03:00:00,98.03083151641663
2021-01-16 04:00:00,36.75380136580673
2021-01-16 05:00:00,77.71670990794956
2021-01-16 06:00:00,78.66325401191119
2021-01-16 07:00:00,84.02458739923144
2021-01-16 08:00:00,54.7095892481936
2021-01-16 09:00:00,50.12802803481483
2021-01-16 10:00:00,79.57318617722183
2021-01-16 11:00:00,51.03474261882346
2021-01-16 12:00:00,56.13530253770338
2021-01-16 13:00:00,48.3966133698197
2021-01-16 14:00:00,74.5024866733913
2021-01-16 15:00:00,76.84119474980459
2021-01-16 16:00:00,96.50486178211594
2021-01-16 17:00:00,108.84762559592194
2021-01-16 18:00:00,50.07622454382436
2021-01-16 19:00:00,69.70670090068528
2021-01-16 20:00:00,27.840050020691947
2021-01-16 21:00:00,93.54774166222491
2021-01-16 22:00:00,66.2742291829421
2021-01-16 23:00:00,34.47677653510713
2021-01-17 00:00:00,47.71994395311422
2021-01-17 01:00:00,115.37790482565457
2021-01-17 02:00:00,96.97036297353176
2021-01-17 03:00:00,85.0508752871144
2021-01-17 04:00:00,66.88631416117299
2021-01-17 05:00:00,97.65317624741976
2021-01-17 06:00:00,52.911369804129464
2021-01-17 07:00:00,56.40738324208895
2021-01-17 08:00:00,81.65040226799194
2021-01-17 09:00:00,67.61894657589828
2021-01-17 10:00:00,111.77984991644225
2021-01-17 11:00:00,89.25324990523181
2021-01-17 12:00:00,87.07988911694332
2021-01-17 13:00:00,43.47586558003884
2021-01-17 14:00:00,29.209634199069427
2021-01-17 15:00:00,60.57197595073899
2021-01-17 16:00:00,45.087884913837314
2021-01-17 17:00:00,100.28061715478658
2021-01-17 18:00:00,95.82086439892794
2021-01-17 19:00:00,45.52385602937451
2021-01-17 20:00:00,77.76651696735328
2021-01-17 21:00:00,67.79102319378201
2021-01-17 22:00:00,70.22268102957327
2021-01-17 23:00:00,85.22898857523205
2021-01-18 00:00:00,65.35057894534151
2021-01-18 01:00:00,91.2831974383605
2021-01-18 02:00:00,68.33552822072
2021-01-18 03:00:00,71.09507810842662
2021-01-18 04:00:00,74.45129083430949
2021-01-18 05:00:00,73.75401661134003
2021-01-18 06:00:00,65.91991297732696
2021-01-18 07:00:00,56.56724097764853
2021-01-18 08:00:00,66.73359052083252
2021-01-18 09:00:00,53.664662441514864
2021-01-18 10:00:00,94.31779234229595
2021-01-18 11:00:00,41.77449628478372
2021-01-18 12:00:00,70.32082501127607
2021-01-18 13:00:00,63.00386294843837
2021-01-18 14:00:00,65.82988401201102
2021-01-18 15:00:00,44.74771695746745
2021-01-18 16:00:00,65.31961532258656
2021-01-18 17:00:00,40.62475583182654
2021-01-18 18:00:00,103.16344748547002
2021-01-18 19:00:00,56.13633001226175
2021-01-18 20:00:00,105.84911651965318
2021-01-18 21:00:00,86.05276392457303
2021-01-18 22:00:00,83.56696229097439
2021-01-18 23:00:00,103.94266125549876
2021-01-19 00:00:00,62.913851301001486
2021-01-19 01:00:00,60.12016356417661
2021-01-19 02:00:00,48.56223790699305
2021-01-19 03:00:00,65.22762373149446
2021-01-19 04:00:00,49.16486948351861
2021-01-19 05:00:00,63.653899376117884
2021-01-19 06:00:00,92.80693141165989
2021-01-19 07:00:00,93.25594958333483
2021-01-19 08:00:00,72.41476165579121
2021-01-19 09:00:00,83.68693835202836
2021-01-19 10:00:00,26.129503215056964
2021-01-19 11:00:00,53.154260336874394
2021-01-19 12:00:00,75.22640429555769
2021-01-19 13:00:00,68.12333186329043
2021-01-19 14:00:00,56.29012421646621
2021-01-19 15:00:00,99.26951862776255
2021-01-19 16:00:00,89.23851525750058
2021-01-19 17:00:00,73.98821913880306
2021-01-19 18:00:00,36.64785793866615
2021-01-19 19:00:00,62.065335071572825
2021-01-19 20:00:00,58.11614792741037
2021-01-19 21:00:00,71.68054458412756
2021-01-19 22:00:00,69.1351829322095
2021-01-19 23:00:00,87.02823264160969
2021-01-20 00:00:00,79.82858829533467
2021-01-20 01:00:00,65.52319145659595
2021-01-20 02:00:00,56.641119474194255
2021-01-20 03:00:00,74.76750438839443
2021-01-20 04:00:00,121.30206426556889
2021-01-20 05:00:00,66.09275970716362
2021-01-20 06:00:00,51.10615490263315
2021-01-20 07:00:00,70.39530823080639
2021-01-20 08:00:00,49.30342686251321
2021-01-20 09:00:00,94.78360093741385
2021-01-20 10:00:00,100.08963932081947
2021-01-20 11:00:00,49.355007610952626
2021-01-20 12:00:00,78.28801741319138
2021-01-20 13:00:00,97.79623723922478
2021-01-20 14:00:00,79.05798528850032
2021-01-20 15:00:00,56.6095184660433
2021-01-20 16:00:00,37.05004637002948
2021-01-20 17:00:00,94.42312544805345
2021-01-20 18:00:00,50.498942790857654
2021-01-20 19:00:00,113.31150226271248
2021-01-20 20:00:00,99.69319834599837
2021-01-20 21:00:00,85.96261098627467
2021-01-20 22:00:00,72.34668681764708
2021-01-20 23:00:00,74.22540663767316
2021-01-21 00:00:00,70.07486247608658
2021-01-21 01:00:00,106.90900620249822
2021-01-21 02:00:00,36.61232558969109
2021-01-21 03:00:00,42.886608895362144
2021-01-21 04:00:00,78.19896395947094
2021-01-21 05:00:00,78.10372427090206
2021-01-21 06:00:00,35.93817431864646
2021-01-21 07:00:00,68.73763099980064
2021-01-21 08:00:00,63.10289682711871
2021-01-21 09:00:00,56.13507624322507
2021-01-21 10:00:00,59.689021369957345
2021-01-21 11:00:00,66.09772023081581
2021-01-21 12:00:00,89.8370417595277
2021-01-21 13:00:00,59.23391031800825
2021-01-21 14:00:00,76.89972570205741
2021-01-21 15:00:00,75.95201985420572
2021-01-21 16:00:00,59.756179438428056
2021-01-21 17:00:00,43.57587282642801
2021-01-21 18:00:00,110.4927367347853
2021-01-21 19:00:00,56.18092071903769
2021-01-21 20:00:00,100.77395474931924
2021-01-21 21:00:00,44.35740528626383
2021-01-21 22:00:00,60.50250821361988
2021-01-21 23:00:00,35.36053340707325
2021-01-22 00:00:00,28.444948072392116
2021-01-22 01:00:00,69.79658569324236
2021-01-22 02:00:00,49.334071691334856
2021-01-22 03:00:00,92.7032909115075
2021-01-22 04:00:00,87.14455065038524
2021-01-22 05:00:00,74.13500885635223
2021-01-22 06:00:00,85.04811036386207
2021-01-22 07:00:00,105.77674904227406
2021-01-22 08:00:00,67.12391945506077
2021-01-22 09:00:00,59.7450802717149
2021-01-22 10:00:00,72.58884171678784
2021-01-22 11:00:00,89.11574552656609
2021-01-22 12:00:00,105.68610011423283
2021-01-22 13:00:00,80.60019366281753
2021-01-22 14:00:00,106.56303753501888
2021-01-22 15:00:00,56.97213876326549
2021-01-22 16:00:00,88.19613350060395
2021-01-22 17:00:00,47.720935323481356
2021-01-22 18:00:00,64.41065540573942
2021-01-22 19:00:00,84.65616192860176
2021-01-22 20:00:00,80.09793646927773
2021-01-22 21:00:00,85.306755637139
2021-01-22 22:00:00,55.90408605135835
2021-01-22 23:00:00,45.62677064091105
2021-01-23 00:00:00,57.224656484057654
2021-01-23 01:00:00,58.01304994112558
2021-01-23 02:00:00,57.75508959862897
2021-01-23 03:00:00,64.48227284490619
2021-01-23 04:00:00,70.06864249389862
2021-01-23 05:00:00,79.6584236960831
2021-01-23 06:00:00,71.75926362740483
2021-01-23 07:00:00,54.795277349336835
2021-01-23 08:00:00,68.8276846482749
2021-01-23 09:00:00,87.60703253254445
2021-01-23 10:00:00,67.03901866567146
2021-01-23 11:00:00,77.41222645191912
2021-01-23 12:00:00,89.67859461773625
2021-01-23 13:00:00,68.46052537571434
2021-01-23 14:00:00,83.39415128185456
2021-01-23 15:00:00,62.36683749134968
2021-01-23 16:00:00,88.74016947794162
2021-01-23 17:00:00,76.78088205130902
2021-01-23 18:00:00,67.47713636111439
2021-01-23 19:00:00,77.1963691016766
2021-01-23 20:00:00,132.79754564439855
2021-01-23 21:00:00,79.0122526750963
2021-01-23 22:00:00,76.89248595638526
2021-01-23 23:00:00,10.081425066685547
2021-01-24 00:00:00,64.98161578707912
2021-01-24 01:00:00,91.85758465615874
2021-01-24 02:00:00,51.68855952009531
2021-01-24 03:00:00,55.74798489112457
2021-01-24 04:00:00,75.44452356714248
2021-01-24 05:00:00,87.63118487721435
2021-01-24 06:00:00,92.58345844980425
2021-01-24 07:00:00,88.46615793972238
2021-01-24 08:00:00,72.77497870485288
2021-01-24 09:00:00,78.36108136507514
2021-01-24 10:00:00,115.47591719521833
2021-01-24 11:00:00,70.71403028277598
2021-01-24 12:00:00,65.4700668030504
2021-01-24 13:00:00,49.34692205335676
2021-01-24 14:00:00,83.32222235205428
2021-01-24 15:00:00,65.49012648574609
2021-01-24 16:00:00,102.85506932540291
2021-01-24 17:00:00,75.13792059965404
2021-01-24 18:00:00,37.49337493493923
2021-01-24 19:00:00,84.28029364536322
2021-01-24 20:00:00,65.18293218506533
2021-01-24 21:00:00,28.409346952470138
2021-01-24 22:00:00,58.36203570357021
2021-01-24 23:00:00,79.15827940017935
2021-01-25 00:00:00,40.88039444395344
2021-01-25 01:00:00,83.58744654043718
2021-01-25 02:00:00,110.13709671849819
2021-01-25 03:00:00,89.79812098344064
2021-01-25 04:00:00,109.26800605537952
2021-01-25 05:00:00,93.14894167467989
2021-01-25 06:00:00,60.519569414653816
2021-01-25 07:00:00,60.777410913369934
2021-01-25 08:00:00,76.40947720096077
2021-01-25 09:00:00,78.28402552647887
2021-01-25 10:00:00,26.26043301775438
2021-01-25 11:00:00,95.035627425752
2021-01-25 12:00:00,83.10795802716945
2021-01-25 13:00:00,68.24220265361346
2021-01-25 14:00:00,78.53164379968462
2021-01-25 15:00:00,53.28290652171222
2021-01-25 16:00:00,76.56379881823733
2021-01-25 17:00:00,72.124928610442
2021-01-25 18:00:00,112.7557872165548
2021-01-25 19:00:00,54.60873119160257
2021-01-25 20:00:00,88.16640851648859
2021-01-25 21:00:00,44.13394538403571
2021-01-25 22:00:00,55.86369465908554
2021-01-25 23:00:00,87.75280343441801
2021-01-26 00:00:00,44.718798953618176
2021-01-26 01:00:00,67.20451658647245
2021-01-26 02:00:00,86.13083473051654
2021-01-26 03:00:00,60.97550318237854
2021-01-26 04:00:00,60.96300557341529
2021-01-26 05:00:00,49.118834006336485
2021-01-26 06:00:00,49.67583969486759
2021-01-26 07:00:00,66.89500199091006
2021-01-26 08:00:00,76.50030181341003
2021-01-26 09:00:00,41.67922716377114
2021-01-26 10:00:00,76.14859986113267
2021-01-26 11:00:00,47.68919522415524
2021-01-26 12:00:00,82.67821312745616
2021-01-26 13:00:00,46.23678846228586
2021-01-26 14:00:00,60.72534219177405
2021-01-26 15:00:00,67.01033252016136
2021-01-26 16:00:00,71.1064870269012
2021-01-26 17:00:00,89.50029733691844
2021-01-26 18:00:00,106.02807257905349
2021-01-26 19:00:00,75.45797562332696
2021-01-26 20:00:00,72.69324925766192
2021-01-26 21:00:00,49.58241497001717
2021-01-26 22:00:00,72.90097657249649
2021-01-26 23:00:00,71.04323917638642
2021-01-27 00:00:00,83.17893447330994
2021-01-27 01:00:00,74.91436361428242
2021-01-27 02:00:00,67.17023601194114
2021-01-27 03:00:00,49.6076596976917
2021-01-27 04:00:00,68.65222342029952
2021-01-27 05:00:00,62.00417110811692
2021-01-27 06:00:00,53.22185506172168
2021-01-27 07:00:00,78.9518662329883
2021-01-27 08:00:00,36.88518562791435
2021-01-27 09:00:00,64.57452702064303
2021-01-27 10:00:00,82.87298485796438
2021-01-27 11:00:00,52.955438835790616
2021-01-27 12:00:00,85.89924562690403
2021-01-27 13:00:00,71.33843003419983
2021-01-27 14:00:00,66.94230756678779
2021-01-27 15:00:00,120.45268744967687
2021-01-27 16:00:00,60.78734234194758
2021-01-27 17:00:00,74.27440124808516
2021-01-27 18:00:00,83.81153818796476
2021-01-27 19:00:00,77.77515804571787
2021-01-27 20:00:00,81.7861797909261
2021-01-27 21:00:00,77.94310922039162
2021-01-27 22:00:00,118.9836562335629
2021-01-27 23:00:00,94.45304462895784
2021-01-28 00:00:00,73.68826662820977
2021-01-28 01:00:00,69.45587641256738
2021-01-28 02:00:00,53.940226700061885
2021-01-28 03:00:00,56.56503000225214
2021-01-28 04:00:00,55.971584964901595
2021-01-28 05:00:00,84.35991820900733
2021-01-28 06:00:00,68.20003512482585
2021-01-28 07:00:00,86.20960365690104
2021-01-28 08:00:00,72.91584084742445
2021-01-28 09:00:00,69.48354557082801
2021-01-28 10:00:00,53.92995019793528
2021-01-28 11:00:00,87.3622046879762
2021-01-28 12:00:00,76.04365318301866
2021-01-28 13:00:00,107.81013396381309
2021-01-28 14:00:00,60.00202845753461
2021-01-28 15:00:00,32.10942650908358
2021-01-28 16:00:00,45.874486461386134
2021-01-28 17:00:00,42.64937063193126
